STAR version=2.7.9a
STAR compilation time,server,dir=2021-10-20T18:01:41+0200 rackham5.uppmax.uu.se:/sw/bioinfo/star/2.7.9a/src/STAR-2.7.9a/source
##### Command Line:
STAR --runThreadN 8 --runMode genomeGenerate --genomeDir /proj/genomeanalysis2023/nobackup/work/leizhao/10_STAR_RNA_mapping --genomeFastaFiles /proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /proj/genomeanalysis2023/nobackup/work/leizhao/10_STAR_RNA_mapping     ~RE-DEFINED
genomeFastaFiles              /proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked        ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 680  "tig00000766_pilon" chrStart: 188219392
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 681  "tig00000767_pilon" chrStart: 188481536
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 682  "tig00000768_pilon" chrStart: 188743680
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 683  "tig00000769_pilon" chrStart: 189005824
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 684  "tig00000770_pilon" chrStart: 189267968
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 685  "tig00000771_pilon" chrStart: 190316544
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 686  "tig00000772_pilon" chrStart: 190578688
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 687  "tig00000773_pilon" chrStart: 190840832
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 688  "tig00000774_pilon" chrStart: 191102976
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 689  "tig00000775_pilon" chrStart: 191365120
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 690  "tig00000776_pilon" chrStart: 191889408
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 691  "tig00000777_pilon" chrStart: 192151552
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 692  "tig00000778_pilon" chrStart: 192413696
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 693  "tig00000779_pilon" chrStart: 192675840
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 694  "tig00000780_pilon" chrStart: 192937984
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 695  "tig00000781_pilon" chrStart: 193200128
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 696  "tig00000782_pilon" chrStart: 193724416
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 697  "tig00000783_pilon" chrStart: 193986560
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 698  "tig00000784_pilon" chrStart: 194248704
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 699  "tig00000785_pilon" chrStart: 194510848
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 700  "tig00000786_pilon" chrStart: 194772992
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 701  "tig00000787_pilon" chrStart: 195035136
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 702  "tig00000788_pilon" chrStart: 195297280
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 703  "tig00000789_pilon" chrStart: 195559424
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 704  "tig00000790_pilon" chrStart: 195821568
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 705  "tig00000791_pilon" chrStart: 196083712
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 706  "tig00000792_pilon" chrStart: 196345856
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 707  "tig00000793_pilon" chrStart: 196608000
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 708  "tig00000794_pilon" chrStart: 196870144
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 709  "tig00000795_pilon" chrStart: 197394432
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 710  "tig00000796_pilon" chrStart: 197656576
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 711  "tig00000797_pilon" chrStart: 197918720
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 712  "tig00000798_pilon" chrStart: 198443008
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 713  "tig00000799_pilon" chrStart: 198705152
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 714  "tig00000800_pilon" chrStart: 198967296
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 715  "tig00000801_pilon" chrStart: 199491584
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 716  "tig00000802_pilon" chrStart: 199753728
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 717  "tig00000803_pilon" chrStart: 200015872
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 718  "tig00000804_pilon" chrStart: 200278016
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 719  "tig00000805_pilon" chrStart: 200540160
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 720  "tig00000806_pilon" chrStart: 200802304
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 721  "tig00000807_pilon" chrStart: 201064448
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 722  "tig00000808_pilon" chrStart: 201326592
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 723  "tig00000809_pilon" chrStart: 201588736
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 724  "tig00000810_pilon" chrStart: 201850880
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 725  "tig00000811_pilon" chrStart: 202375168
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 726  "tig00000812_pilon" chrStart: 202637312
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 727  "tig00000813_pilon" chrStart: 202899456
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 728  "tig00000814_pilon" chrStart: 203161600
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 729  "tig00000815_pilon" chrStart: 203423744
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 730  "tig00000816_pilon" chrStart: 203685888
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 731  "tig00000817_pilon" chrStart: 203948032
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 732  "tig00000818_pilon" chrStart: 204210176
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 733  "tig00000819_pilon" chrStart: 204472320
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 734  "tig00000820_pilon" chrStart: 204996608
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 735  "tig00000821_pilon" chrStart: 205258752
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 736  "tig00000822_pilon" chrStart: 205520896
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 737  "tig00000823_pilon" chrStart: 205783040
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 738  "tig00000824_pilon" chrStart: 206045184
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 739  "tig00000825_pilon" chrStart: 206307328
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 740  "tig00000826_pilon" chrStart: 206569472
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 741  "tig00000827_pilon" chrStart: 206831616
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 742  "tig00000828_pilon" chrStart: 207355904
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 743  "tig00000829_pilon" chrStart: 207618048
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 744  "tig00000830_pilon" chrStart: 207880192
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 745  "tig00000831_pilon" chrStart: 208142336
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 746  "tig00000832_pilon" chrStart: 208666624
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 747  "tig00000833_pilon" chrStart: 208928768
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 748  "tig00000834_pilon" chrStart: 209190912
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 749  "tig00000835_pilon" chrStart: 209453056
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 750  "tig00000836_pilon" chrStart: 209715200
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 751  "tig00000837_pilon" chrStart: 209977344
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 752  "tig00000838_pilon" chrStart: 210239488
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 753  "tig00000839_pilon" chrStart: 210501632
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 754  "tig00000840_pilon" chrStart: 210763776
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 755  "tig00000841_pilon" chrStart: 211025920
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 756  "tig00000842_pilon" chrStart: 211288064
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 757  "tig00000843_pilon" chrStart: 211812352
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 758  "tig00000844_pilon" chrStart: 212336640
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 759  "tig00000845_pilon" chrStart: 212598784
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 760  "tig00000846_pilon" chrStart: 212860928
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 761  "tig00000847_pilon" chrStart: 213123072
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 762  "tig00000848_pilon" chrStart: 213385216
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 763  "tig00000849_pilon" chrStart: 213647360
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 764  "tig00000850_pilon" chrStart: 213909504
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 765  "tig00000851_pilon" chrStart: 214171648
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 766  "tig00000852_pilon" chrStart: 214433792
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 767  "tig00000853_pilon" chrStart: 214695936
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 768  "tig00000854_pilon" chrStart: 214958080
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 769  "tig00000855_pilon" chrStart: 215220224
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 770  "tig00000856_pilon" chrStart: 215482368
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 771  "tig00000857_pilon" chrStart: 215744512
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 772  "tig00000858_pilon" chrStart: 216006656
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 773  "tig00000859_pilon" chrStart: 216268800
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 774  "tig00000860_pilon" chrStart: 216530944
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 775  "tig00000861_pilon" chrStart: 216793088
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 776  "tig00000862_pilon" chrStart: 217055232
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 777  "tig00000863_pilon" chrStart: 217317376
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 778  "tig00000864_pilon" chrStart: 217579520
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 779  "tig00000865_pilon" chrStart: 217841664
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 780  "tig00000866_pilon" chrStart: 218103808
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 781  "tig00000867_pilon" chrStart: 218365952
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 782  "tig00000868_pilon" chrStart: 218628096
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 783  "tig00000869_pilon" chrStart: 218890240
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 784  "tig00000870_pilon" chrStart: 219152384
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 785  "tig00000871_pilon" chrStart: 219414528
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 786  "tig00000872_pilon" chrStart: 219676672
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 787  "tig00000873_pilon" chrStart: 219938816
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 788  "tig00000874_pilon" chrStart: 220200960
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 789  "tig00000875_pilon" chrStart: 220463104
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 790  "tig00000876_pilon" chrStart: 220725248
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 791  "tig00000877_pilon" chrStart: 220987392
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 792  "tig00000878_pilon" chrStart: 221249536
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 793  "tig00000879_pilon" chrStart: 221511680
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 794  "tig00000880_pilon" chrStart: 221773824
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 795  "tig00000881_pilon" chrStart: 222035968
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 796  "tig00000882_pilon" chrStart: 222298112
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 797  "tig00000883_pilon" chrStart: 222560256
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 798  "tig00000884_pilon" chrStart: 222822400
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 799  "tig00000885_pilon" chrStart: 223084544
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 800  "tig00000886_pilon" chrStart: 223346688
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 801  "tig00000887_pilon" chrStart: 223608832
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 802  "tig00000888_pilon" chrStart: 223870976
/proj/genomeanalysis2023/nobackup/work/leizhao/06_RepeatMasker_DNA_assembly_masking/DNA_assembly_polish_Pilon.fasta.masked : chr # 803  "tig00000889_pilon" chrStart: 224133120
Chromosome sequence lengths: 
tig00000002_pilon	28720
tig00000006_pilon	18521
tig00000009_pilon	23296
tig00000011_pilon	21861
tig00000013_pilon	24038
tig00000016_pilon	11697
tig00000017_pilon	30807
tig00000018_pilon	26712
tig00000020_pilon	27699
tig00000022_pilon	19564
tig00000023_pilon	22003
tig00000024_pilon	14311
tig00000025_pilon	12506
tig00000028_pilon	24074
tig00000029_pilon	33428
tig00000031_pilon	20072
tig00000033_pilon	27536
tig00000035_pilon	17179
tig00000036_pilon	23748
tig00000037_pilon	22974
tig00000038_pilon	20504
tig00000039_pilon	11641
tig00000042_pilon	27938
tig00000043_pilon	13038
tig00000045_pilon	23888
tig00000046_pilon	18301
tig00000047_pilon	28237
tig00000048_pilon	23907
tig00000049_pilon	15943
tig00000050_pilon	22799
tig00000051_pilon	19816
tig00000052_pilon	14992
tig00000054_pilon	21271
tig00000055_pilon	17703
tig00000056_pilon	28828
tig00000057_pilon	27172
tig00000058_pilon	17726
tig00000059_pilon	20969
tig00000060_pilon	21865
tig00000062_pilon	18989
tig00000063_pilon	18422
tig00000065_pilon	14451
tig00000066_pilon	39711
tig00000067_pilon	21652
tig00000068_pilon	21001
tig00000069_pilon	19819
tig00000070_pilon	26007
tig00000071_pilon	20134
tig00000072_pilon	21286
tig00000074_pilon	28209
tig00000075_pilon	21494
tig00000076_pilon	20040
tig00000078_pilon	21263
tig00000079_pilon	19261
tig00000081_pilon	19786
tig00000082_pilon	47154
tig00000083_pilon	22027
tig00000085_pilon	13964
tig00000087_pilon	16963
tig00000089_pilon	267123
tig00000090_pilon	14780
tig00000091_pilon	16153
tig00000094_pilon	14703
tig00000095_pilon	596608
tig00000097_pilon	22565
tig00000098_pilon	31772
tig00000100_pilon	19978
tig00000102_pilon	26185
tig00000103_pilon	12540
tig00000104_pilon	11873
tig00000106_pilon	31972
tig00000108_pilon	15044
tig00000110_pilon	15200
tig00000111_pilon	22268
tig00000115_pilon	15501
tig00000116_pilon	15373
tig00000117_pilon	16780
tig00000118_pilon	13952
tig00000119_pilon	19152
tig00000121_pilon	23874
tig00000122_pilon	14817
tig00000123_pilon	22068
tig00000124_pilon	30701
tig00000126_pilon	26380
tig00000127_pilon	517150
tig00000129_pilon	20180
tig00000130_pilon	19904
tig00000131_pilon	28809
tig00000132_pilon	30516
tig00000135_pilon	25076
tig00000137_pilon	22772
tig00000139_pilon	33876
tig00000141_pilon	23081
tig00000142_pilon	16900
tig00000144_pilon	30159
tig00000145_pilon	23237
tig00000147_pilon	21652
tig00000148_pilon	10992
tig00000149_pilon	18421
tig00000151_pilon	20314
tig00000152_pilon	345918
tig00000153_pilon	21865
tig00000155_pilon	19838
tig00000156_pilon	18653
tig00000157_pilon	18020
tig00000158_pilon	19323
tig00000159_pilon	22813
tig00000160_pilon	404779
tig00000161_pilon	42424
tig00000162_pilon	15225
